time,temperature
15:00,2
30:00,2
45:00,2
2015-07-05 08:00:00,20.799999999999997
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
2015-07-05 11:00:00,26.799999999999997
15:00,3
30:00,3
45:00,3
2015-07-05 12:00:00,31.549999999999997
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,2
15:00,2
30:00,2
45:00,2
2015-07-05 17:00:00,21.200000000000003
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
2015-07-05 19:30:00,18.299999999999997
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
2015-07-05 23:00:00,16.200000000000003
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-07-06 04:00:00,14.149999999999999
15:00,1
30:00,1
45:00,1
2015-07-06 05:00:00,15.149999999999999
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
2015-07-06 09:00:00,20.450000000000003
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
2015-07-06 11:00:00,23.549999999999997
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
2015-07-06 13:30:00,24.950000000000003
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
2015-07-06 15:00:00,26.049999999999997
15:00,2
30:00,2
45:00,3
00:00,2
15:00,2
30:00,3
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
2015-07-06 21:00:00,18.299999999999997
15:00,2
30:00,2
45:00,1
2015-07-06 22:00:00,16.549999999999997
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-07-07 02:00:00,13.149999999999999
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-07-07 04:00:00,14.149999999999999
15:00,1
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
2015-07-07 08:00:00,25.549999999999997
15:00,3
30:00,3
45:00,3
2015-07-07 09:00:00,28.049999999999997
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
2015-07-07 11:00:00,30.549999999999997
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
2015-07-07 13:00:00,30.700000000000003
15:00,3
30:00,3
45:00,3
00:00,3
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
2015-07-07 17:30:00,20.700000000000003
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
2015-07-07 20:30:00,21.049999999999997
45:00,2
2015-07-07 21:00:00,20.299999999999997
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
2015-07-07 23:00:00,16.549999999999997
15:00,2
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-07-08 06:00:00,14.649999999999999
15:00,1
30:00,1
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
2015-07-08 09:00:00,17.799999999999997
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
2015-07-08 14:00:00,19.049999999999997
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,1
15:00,1
2015-07-08 21:30:00,15.649999999999999
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-07-09 02:30:00,13.350000000000001
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-07-09 06:00:00,14.399999999999999
15:00,1
30:00,1
45:00,1
2015-07-09 07:00:00,14.649999999999999
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,2
00:00,1
15:00,2
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-07-09 11:30:00,16.049999999999997
45:00,2
00:00,2
15:00,1
30:00,1
45:00,2
00:00,2
15:00,2
2015-07-09 13:30:00,17.700000000000003
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
2015-07-09 16:30:00,17.700000000000003
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
2015-07-09 19:00:00,15.649999999999999
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-07-09 21:30:00,10.850000000000001
45:00,1
00:00,1
15:00,9
30:00,9
45:00,9
00:00,9
15:00,9
30:00,9
45:00,8
00:00,8
15:00,7
30:00,6
45:00,7
00:00,8
15:00,7
30:00,7
45:00,7
00:00,6
15:00,7
30:00,6
45:00,6
2015-07-10 03:00:00,5.949999999999999
15:00,6
30:00,5
45:00,6
00:00,6
15:00,7
30:00,6
45:00,6
00:00,6
15:00,8
2015-07-10 05:30:00,9.100000000000001
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-07-10 08:00:00,15.350000000000001
15:00,1
30:00,1
45:00,2
2015-07-10 09:00:00,16.700000000000003
15:00,2
30:00,2
45:00,2
2015-07-10 10:00:00,18.299999999999997
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
2015-07-10 18:30:00,22.200000000000003
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,1
00:00,2
15:00,2
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-07-11 01:00:00,14.600000000000001
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-07-11 04:30:00,14.649999999999999
45:00,1
00:00,1
15:00,1
2015-07-11 05:30:00,15.450000000000001
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
2015-07-11 07:00:00,18.700000000000003
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
2015-07-11 11:00:00,26.450000000000003
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
2015-07-11 14:00:00,29.299999999999997
15:00,3
30:00,3
45:00,3
2015-07-11 15:00:00,30.049999999999997
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
2015-07-11 19:00:00,25.299999999999997
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
2015-07-11 23:30:00,16.799999999999997
45:00,2
00:00,1
15:00,1
2015-07-12 00:30:00,15.100000000000001
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-07-12 02:00:00,14.350000000000001
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,2
45:00,2
00:00,2
15:00,2
2015-07-12 06:30:00,17.950000000000003
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
2015-07-12 15:00:00,19.450000000000003
15:00,2
2015-07-12 15:30:00,18.049999999999997
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
2015-07-12 22:00:00,16.700000000000003
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,1
00:00,1
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,2
30:00,2
45:00,1
00:00,2
15:00,2
30:00,2
45:00,2
2015-07-13 10:00:00,16.549999999999997
15:00,2
30:00,2
45:00,2
2015-07-13 11:00:00,16.950000000000003
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
2015-07-14 05:00:00,17.799999999999997
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
2015-07-14 18:00:00,20.700000000000003
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
2015-07-14 22:00:00,17.200000000000003
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
2015-07-15 04:30:00,16.700000000000003
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
2015-07-15 07:00:00,18.200000000000003
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
2015-07-15 12:00:00,24.049999999999997
15:00,2
2015-07-15 12:30:00,25.200000000000003
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
2015-07-15 15:30:00,24.799999999999997
45:00,2
2015-07-15 16:00:00,23.799999999999997
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
2015-07-15 21:00:00,19.950000000000003
15:00,2
2015-07-15 21:30:00,19.049999999999997
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
2015-07-16 00:30:00,19.450000000000003
45:00,2
00:00,2
15:00,2
2015-07-16 01:30:00,18.799999999999997
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
2015-07-16 06:00:00,19.299999999999997
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
2015-07-16 07:30:00,21.049999999999997
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
2015-07-16 11:00:00,24.700000000000003
15:00,2
2015-07-16 11:30:00,25.700000000000003
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
2015-07-16 22:00:00,21.200000000000003
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
2015-07-17 04:30:00,24.200000000000003
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
2015-07-17 11:00:00,32.849999999999994
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
2015-07-17 17:00:00,33.599999999999994
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
2015-07-17 23:00:00,20.700000000000003
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
2015-07-18 07:00:00,20.299999999999997
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
2015-07-18 11:30:00,25.049999999999997
45:00,2
00:00,2
15:00,2
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
2015-07-18 15:00:00,26.700000000000003
15:00,3
30:00,3
45:00,3
00:00,3
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
2015-07-18 20:30:00,19.200000000000003
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
2015-07-19 04:00:00,15.149999999999999
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-07-19 05:30:00,15.149999999999999
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
2015-07-19 13:00:00,21.200000000000003
15:00,2
2015-07-19 13:30:00,19.799999999999997
45:00,2
2015-07-19 14:00:00,18.700000000000003
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
2015-07-19 17:00:00,20.549999999999997
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
2015-07-19 20:00:00,18.450000000000003
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
2015-07-19 21:30:00,16.950000000000003
45:00,2
00:00,2
15:00,2
30:00,2
45:00,1
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
2015-07-20 00:30:00,16.299999999999997
45:00,2
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,2
30:00,1
45:00,1
00:00,1
15:00,1
2015-07-20 03:30:00,14.850000000000001
45:00,1
00:00,1
15:00,1
30:00,1
45:00,2
2015-07-20 05:00:00,16.200000000000003
15:00,2
2015-07-20 05:30:00,16.450000000000003
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
2015-07-20 07:30:00,18.450000000000003
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
2015-07-20 12:00:00,21.799999999999997
15:00,2
2015-07-20 12:30:00,22.299999999999997
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
2015-07-20 14:00:00,21.299999999999997
15:00,2
2015-07-20 14:30:00,21.950000000000003
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
2015-07-20 16:30:00,23.549999999999997
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
2015-07-20 19:30:00,21.200000000000003
45:00,2
2015-07-20 20:00:00,20.799999999999997
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
2015-07-21 03:30:00,19.450000000000003
45:00,2
00:00,2
15:00,2
2015-07-21 04:30:00,20.450000000000003
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
2015-07-21 09:30:00,24.200000000000003
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,3
00:00,3
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
2015-07-21 14:00:00,25.450000000000003
15:00,2
30:00,2
45:00,2
00:00,2
15:00,3
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
2015-07-21 17:30:00,25.700000000000003
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
2015-07-21 22:00:00,19.700000000000003
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
2015-07-22 01:00:00,18.799999999999997
15:00,2
2015-07-22 01:30:00,18.549999999999997
45:00,2
00:00,2
15:00,2
2015-07-22 02:30:00,18.299999999999997
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
2015-07-22 05:30:00,20.049999999999997
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
2015-07-22 11:00:00,24.200000000000003
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,3
45:00,3
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
2015-07-22 20:00:00,20.450000000000003
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
2015-07-23 01:30:00,18.200000000000003
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
2015-07-23 06:30:00,17.299999999999997
45:00,2
00:00,2
15:00,2
2015-07-23 07:30:00,18.450000000000003
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
2015-07-23 10:00:00,20.450000000000003
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
2015-07-23 11:30:00,21.450000000000003
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
2015-07-23 16:00:00,23.450000000000003
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
2015-07-23 18:30:00,19.799999999999997
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
2015-07-23 23:30:00,14.600000000000001
45:00,1
2015-07-24 00:00:00,12.899999999999999
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
2015-07-24 07:30:00,19.200000000000003
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,3
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
30:00,3
45:00,3
00:00,3
15:00,3
2015-07-24 14:30:00,26.450000000000003
45:00,3
00:00,2
15:00,2
30:00,2
45:00,2
2015-07-24 16:00:00,25.200000000000003
15:00,2
2015-07-24 16:30:00,25.200000000000003
45:00,2
00:00,2
15:00,2
2015-07-24 17:30:00,25.200000000000003
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
2015-07-24 21:00:00,18.950000000000003
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
2015-07-24 23:00:00,17.700000000000003
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
2015-07-25 01:00:00,17.700000000000003
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
00:00,2
15:00,2
2015-07-25 06:30:00,18.700000000000003
45:00,2
00:00,2
15:00,2
2015-07-25 07:30:00,19.549999999999997
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
2015-07-25 09:00:00,17.299999999999997
15:00,2
2015-07-25 09:30:00,18.799999999999997
45:00,2
00:00,2
15:00,2
2015-07-25 10:30:00,16.299999999999997
45:00,2
00:00,2
15:00,2
30:00,2
45:00,2
2015-07-25 12:00:00,17.200000000000003
15:00,2
2015-07-25 12:30:00,16.799999999999997
45:00,2
00:00,2
15:00,2
2015-07-25 13:30:00,15.649999999999999
45:00,1
2015-07-25 14:00:00,15.100000000000001
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
45:00,1
00:00,1
15:00,1
30:00,1
